EmployeeID,Date,TimeIn,TimeOut,HoursWorked
20,01/16/2024,8:00,17:00,8
21,01/16/2024,8:00,17:00,8
22,01/16/2024,8:00,17:00,8
23,01/16/2024,8:00,17:00,8
24,01/16/2024,8:00,17:00,8
25,01/16/2024,8:00,17:00,8
26,01/16/2024,8:00,17:48,8.8
27,01/16/2024,8:00,17:38,8.63
28,01/16/2024,8:00,17:00,8
29,01/16/2024,8:00,17:00,8
30,01/16/2024,8:00,18:15,9.25
31,01/16/2024,8:00,18:02,9.03
32,01/16/2024,8:00,18:00,9
33,01/16/2024,8:00,17:00,8
34,01/16/2024,8:00,17:00,8
35,01/16/2024,8:00,17:00,8
1,01/17/2024,8:00,17:00,8
2,01/17/2024,8:00,17:00,8
5,01/17/2024,8:00,17:00,8
6,01/17/2024,8:00,17:00,8
7,01/17/2024,8:00,17:00,8
8,01/17/2024,8:00,17:00,8
9,01/17/2024,8:00,18:48,9.8
10,01/17/2024,8:00,17:00,8
11,01/17/2024,8:00,17:05,8.08
12,01/17/2024,8:00,17:13,8.22
13,01/17/2024,8:00,17:00,8
14,01/17/2024,8:00,17:00,8
16,01/17/2024,8:00,17:00,8
17,01/17/2024,8:00,18:21,9.35
18,01/17/2024,8:00,17:00,8
19,01/17/2024,8:00,17:00,8
20,01/17/2024,8:00,17:27,8.45
21,01/17/2024,8:00,17:52,8.87
22,01/17/2024,8:00,18:44,9.73
23,01/17/2024,8:00,17:00,8
24,01/17/2024,8:00,17:00,8
25,01/17/2024,8:00,17:00,8
26,01/17/2024,8:00,17:00,8
27,01/17/2024,8:00,17:00,8
28,01/17/2024,8:00,17:00,8
29,01/17/2024,8:00,17:00,8
31,01/17/2024,8:00,17:00,8
33,01/17/2024,8:00,17:00,8
35,01/17/2024,8:00,17:00,8
1,01/18/2024,8:00,17:00,8
2,01/18/2024,8:00,17:00,8
3,01/18/2024,8:00,17:05,8.08
4,01/18/2024,8:00,17:00,8
5,01/18/2024,8:00,17:00,8
6,01/18/2024,8:00,17:00,8
7,01/18/2024,8:00,17:00,8
8,01/18/2024,8:00,17:39,8.65
9,01/18/2024,8:00,17:00,8
10,01/18/2024,8:00,17:25,8.42
11,01/18/2024,8:00,17:46,8.77
12,01/18/2024,8:00,17:00,8
13,01/18/2024,8:00,17:00,8
14,01/18/2024,8:00,17:00,8
15,01/18/2024,8:00,17:00,8
16,01/18/2024,8:00,17:00,8
17,01/18/2024,8:00,17:00,8
18,01/18/2024,8:00,17:00,8
19,01/18/2024,8:00,17:04,8.07
20,01/18/2024,8:00,17:00,8
21,01/18/2024,8:00,17:05,8.08
22,01/18/2024,8:00,17:00,8
23,01/18/2024,8:00,18:33,9.55
24,01/18/2024,8:00,17:00,8
25,01/18/2024,8:00,17:00,8
26,01/18/2024,8:00,17:00,8
28,01/18/2024,8:00,17:00,8
29,01/18/2024,8:00,17:00,8
30,01/18/2024,8:00,17:00,8
31,01/18/2024,8:00,18:11,9.18
32,01/18/2024,8:00,17:00,8
33,01/18/2024,8:00,17:00,8
34,01/18/2024,8:00,17:00,8
35,01/18/2024,8:00,18:24,9.4
1,01/19/2024,8:00,17:00,8
2,01/19/2024,8:00,17:00,8
3,01/19/2024,8:00,17:00,8
5,01/19/2024,8:00,17:00,8
6,01/19/2024,8:00,17:00,8
7,01/19/2024,8:00,18:28,9.47
8,01/19/2024,8:00,17:00,8
9,01/19/2024,8:00,17:00,8
10,01/19/2024,8:00,17:00,8
11,01/19/2024,8:00,17:00,8
12,01/19/2024,8:00,17:00,8
13,01/19/2024,8:00,17:00,8
14,01/19/2024,8:00,17:00,8
15,01/19/2024,8:00,17:00,8
16,01/19/2024,8:00,18:34,9.57
17,01/19/2024,8:00,17:00,8
18,01/19/2024,8:00,17:00,8
19,01/19/2024,8:00,17:00,8
20,01/19/2024,8:00,17:00,8
21,01/19/2024,8:00,17:00,8
22,01/19/2024,8:00,17:05,8.08
23,01/19/2024,8:00,18:57,9.95
24,01/19/2024,8:00,17:00,8
25,01/19/2024,8:00,18:38,9.63
27,01/19/2024,8:00,17:44,8.73
28,01/19/2024,8:00,17:00,8
29,01/19/2024,8:00,17:24,8.4
30,01/19/2024,8:00,17:00,8
31,01/19/2024,8:00,17:00,8
32,01/19/2024,8:00,17:00,8
33,01/19/2024,8:00,17:00,8
34,01/19/2024,8:00,17:00,8
35,01/19/2024,8:00,17:00,8
1,01/20/2024,8:00,17:00,8
2,01/20/2024,8:00,17:00,8
3,01/20/2024,8:00,17:00,8
4,01/20/2024,8:00,17:00,8
5,01/20/2024,8:00,17:00,8
7,01/20/2024,8:00,18:14,9.23
8,01/20/2024,8:00,17:00,8
9,01/20/2024,8:00,17:26,8.43
10,01/20/2024,8:00,17:00,8
11,01/20/2024,8:00,17:00,8
12,01/20/2024,8:00,17:05,8.08
13,01/20/2024,8:00,17:00,8
16,01/20/2024,8:00,17:41,8.68
17,01/20/2024,8:00,17:00,8
18,01/20/2024,8:00,17:00,8
20,01/20/2024,8:00,17:18,8.3
21,01/20/2024,8:00,18:01,9.02
22,01/20/2024,8:00,17:00,8
23,01/20/2024,8:00,17:34,8.57
24,01/20/2024,8:00,17:00,8
25,01/20/2024,8:00,18:39,9.65
26,01/20/2024,8:00,17:00,8
27,01/20/2024,8:00,17:00,8
28,01/20/2024,8:00,17:00,8
29,01/20/2024,8:00,17:00,8
30,01/20/2024,8:00,17:00,8
31,01/20/2024,8:00,17:00,8
32,01/20/2024,8:00,17:00,8
33,01/20/2024,8:00,17:00,8
34,01/20/2024,8:00,17:00,8
35,01/20/2024,8:00,17:00,8
1,01/21/2024,8:00,18:57,9.95
2,01/21/2024,8:00,17:13,8.22
3,01/21/2024,8:00,17:00,8
4,01/21/2024,8:00,17:19,8.32
5,01/21/2024,8:00,17:16,8.27
6,01/21/2024,8:00,17:00,8
7,01/21/2024,8:00,17:00,8
8,01/21/2024,8:00,17:00,8
10,01/21/2024,8:00,17:00,8
11,01/21/2024,8:00,17:00,8
12,01/21/2024,8:00,17:00,8
13,01/21/2024,8:00,17:00,8
14,01/21/2024,8:00,18:34,9.57
15,01/21/2024,8:00,17:00,8
16,01/21/2024,8:00,17:00,8
17,01/21/2024,8:00,17:00,8
18,01/21/2024,8:00,17:00,8
19,01/21/2024,8:00,17:00,8
20,01/21/2024,8:00,17:00,8
21,01/21/2024,8:00,17:00,8
22,01/21/2024,8:00,17:00,8
24,01/21/2024,8:00,17:00,8
25,01/21/2024,8:00,17:00,8
26,01/21/2024,8:00,17:00,8
27,01/21/2024,8:00,17:39,8.65
28,01/21/2024,8:00,17:00,8
29,01/21/2024,8:00,18:14,9.23
30,01/21/2024,8:00,17:00,8
31,01/21/2024,8:00,17:00,8
32,01/21/2024,8:00,17:00,8
33,01/21/2024,8:00,17:59,8.98
34,01/21/2024,8:00,17:00,8
1,01/22/2024,8:00,17:00,8
2,01/22/2024,8:00,17:00,8
3,01/22/2024,8:00,17:00,8
4,01/22/2024,8:00,17:00,8
5,01/22/2024,8:00,17:00,8
6,01/22/2024,8:00,17:00,8
7,01/22/2024,8:00,17:00,8
8,01/22/2024,8:00,17:00,8
9,01/22/2024,8:00,17:00,8
10,01/22/2024,8:00,17:00,8
11,01/22/2024,8:00,17:00,8
12,01/22/2024,8:00,17:46,8.77
13,01/22/2024,8:00,17:54,8.9
14,01/22/2024,8:00,17:00,8
15,01/22/2024,8:00,17:07,8.12
17,01/22/2024,8:00,17:00,8
18,01/22/2024,8:00,17:00,8
20,01/22/2024,8:00,17:56,8.93
21,01/22/2024,8:00,17:00,8
22,01/22/2024,8:00,17:00,8
23,01/22/2024,8:00,17:00,8
24,01/22/2024,8:00,17:00,8
25,01/22/2024,8:00,17:00,8
26,01/22/2024,8:00,17:57,8.95
27,01/22/2024,8:00,17:00,8
28,01/22/2024,8:00,17:00,8
29,01/22/2024,8:00,17:00,8
30,01/22/2024,8:00,18:36,9.6
31,01/22/2024,8:00,17:00,8
32,01/22/2024,8:00,17:00,8
33,01/22/2024,8:00,17:00,8
34,01/22/2024,8:00,17:00,8
35,01/22/2024,8:00,18:19,9.32
1,01/23/2024,8:00,17:00,8
2,01/23/2024,8:00,17:00,8
3,01/23/2024,8:00,17:00,8
4,01/23/2024,8:00,17:00,8
5,01/23/2024,8:00,17:00,8
6,01/23/2024,8:00,17:00,8
7,01/23/2024,8:00,17:00,8
9,01/23/2024,8:00,17:00,8
10,01/23/2024,8:00,17:00,8
12,01/23/2024,8:00,17:21,8.35
13,01/23/2024,8:00,17:00,8
14,01/23/2024,8:00,17:00,8
15,01/23/2024,8:00,17:00,8
16,01/23/2024,8:00,17:00,8
18,01/23/2024,8:00,17:00,8
19,01/23/2024,8:00,17:00,8
20,01/23/2024,8:00,17:00,8
21,01/23/2024,8:00,17:00,8
22,01/23/2024,8:00,17:00,8
23,01/23/2024,8:00,17:00,8
24,01/23/2024,8:00,17:00,8
25,01/23/2024,8:00,17:00,8
26,01/23/2024,8:00,17:00,8
27,01/23/2024,8:00,17:00,8
28,01/23/2024,8:00,18:43,9.72
29,01/23/2024,8:00,17:00,8
30,01/23/2024,8:00,17:00,8
31,01/23/2024,8:00,17:00,8
32,01/23/2024,8:00,17:00,8
33,01/23/2024,8:00,17:00,8
35,01/23/2024,8:00,17:00,8
1,01/24/2024,8:00,17:00,8
2,01/24/2024,8:00,17:00,8
4,01/24/2024,8:00,17:24,8.4
5,01/24/2024,8:00,17:00,8
6,01/24/2024,8:00,17:00,8
7,01/24/2024,8:00,17:00,8
8,01/24/2024,8:00,17:00,8
9,01/24/2024,8:00,17:00,8
10,01/24/2024,8:00,17:00,8
12,01/24/2024,8:00,17:00,8
13,01/24/2024,8:00,17:00,8
14,01/24/2024,8:00,17:00,8
15,01/24/2024,8:00,17:00,8
16,01/24/2024,8:00,17:00,8
17,01/24/2024,8:00,17:00,8
18,01/24/2024,8:00,17:00,8
19,01/24/2024,8:00,17:00,8
20,01/24/2024,8:00,17:00,8
21,01/24/2024,8:00,17:00,8
23,01/24/2024,8:00,17:00,8
24,01/24/2024,8:00,17:00,8
25,01/24/2024,8:00,17:00,8
26,01/24/2024,8:00,17:00,8
27,01/24/2024,8:00,17:00,8
29,01/24/2024,8:00,17:00,8
30,01/24/2024,8:00,17:37,8.62
31,01/24/2024,8:00,17:00,8
32,01/24/2024,8:00,17:00,8
33,01/24/2024,8:00,17:00,8
34,01/24/2024,8:00,17:46,8.77
35,01/24/2024,8:00,17:10,8.17
1,01/25/2024,8:00,17:00,8
2,01/25/2024,8:00,17:00,8
3,01/25/2024,8:00,17:00,8
4,01/25/2024,8:00,17:00,8
5,01/25/2024,8:00,17:38,8.63
7,01/25/2024,8:00,17:00,8
8,01/25/2024,8:00,17:00,8
9,01/25/2024,8:00,17:00,8
10,01/25/2024,8:00,17:00,8
11,01/25/2024,8:00,17:00,8
12,01/25/2024,8:00,17:00,8
13,01/25/2024,8:00,17:00,8
14,01/25/2024,8:00,18:19,9.32
15,01/25/2024,8:00,17:00,8
16,01/25/2024,8:00,17:00,8
17,01/25/2024,8:00,17:00,8
18,01/25/2024,8:00,17:00,8
20,01/25/2024,8:00,17:00,8
21,01/25/2024,8:00,17:00,8
22,01/25/2024,8:00,17:13,8.22
23,01/25/2024,8:00,17:00,8
24,01/25/2024,8:00,17:00,8
25,01/25/2024,8:00,17:00,8
26,01/25/2024,8:00,17:58,8.97
27,01/25/2024,8:00,17:26,8.43
28,01/25/2024,8:00,18:10,9.17
29,01/25/2024,8:00,18:49,9.82
30,01/25/2024,8:00,17:00,8
31,01/25/2024,8:00,17:00,8
33,01/25/2024,8:00,17:00,8
34,01/25/2024,8:00,17:00,8
35,01/25/2024,8:00,17:00,8
1,01/26/2024,8:00,17:00,8
2,01/26/2024,8:00,17:00,8
3,01/26/2024,8:00,17:00,8
4,01/26/2024,8:00,17:00,8
5,01/26/2024,8:00,18:53,9.88
6,01/26/2024,8:00,17:00,8
7,01/26/2024,8:00,17:00,8
8,01/26/2024,8:00,17:00,8
9,01/26/2024,8:00,17:00,8
10,01/26/2024,8:00,17:00,8
12,01/26/2024,8:00,17:00,8
13,01/26/2024,8:00,17:00,8
14,01/26/2024,8:00,17:00,8
15,01/26/2024,8:00,17:00,8
17,01/26/2024,8:00,17:00,8
18,01/26/2024,8:00,17:00,8
19,01/26/2024,8:00,18:52,9.87
20,01/26/2024,8:00,17:00,8
21,01/26/2024,8:00,17:00,8
24,01/26/2024,8:00,17:00,8
25,01/26/2024,8:00,17:00,8
26,01/26/2024,8:00,17:00,8
27,01/26/2024,8:00,17:00,8
28,01/26/2024,8:00,18:44,9.73
29,01/26/2024,8:00,17:00,8
30,01/26/2024,8:00,17:00,8
31,01/26/2024,8:00,17:00,8
32,01/26/2024,8:00,17:00,8
33,01/26/2024,8:00,17:00,8
34,01/26/2024,8:00,17:00,8
35,01/26/2024,8:00,17:00,8
1,01/27/2024,8:00,17:00,8
3,01/27/2024,8:00,17:43,8.72
4,01/27/2024,8:00,17:00,8
5,01/27/2024,8:00,17:00,8
6,01/27/2024,8:00,17:00,8
7,01/27/2024,8:00,17:00,8
8,01/27/2024,8:00,17:00,8
9,01/27/2024,8:00,17:34,8.57
10,01/27/2024,8:00,17:00,8
11,01/27/2024,8:00,17:00,8
12,01/27/2024,8:00,17:00,8
13,01/27/2024,8:00,17:00,8
14,01/27/2024,8:00,17:00,8
16,01/27/2024,8:00,17:00,8
17,01/27/2024,8:00,18:25,9.42
18,01/27/2024,8:00,17:00,8
19,01/27/2024,8:00,17:08,8.13
20,01/27/2024,8:00,17:00,8
24,01/27/2024,8:00,17:00,8
25,01/27/2024,8:00,17:00,8
26,01/27/2024,8:00,18:59,9.98
27,01/27/2024,8:00,17:00,8
28,01/27/2024,8:00,17:00,8
29,01/27/2024,8:00,17:00,8
30,01/27/2024,8:00,17:00,8
31,01/27/2024,8:00,17:00,8
32,01/27/2024,8:00,17:00,8
33,01/27/2024,8:00,17:00,8
34,01/27/2024,8:00,17:00,8
35,01/27/2024,8:00,18:51,9.85
1,01/28/2024,8:00,17:00,8
2,01/28/2024,8:00,17:00,8
3,01/28/2024,8:00,17:00,8
5,01/28/2024,8:00,17:29,8.48
6,01/28/2024,8:00,17:00,8
7,01/28/2024,8:00,18:31,9.52
8,01/28/2024,8:00,17:00,8
9,01/28/2024,8:00,18:19,9.32
10,01/28/2024,8:00,17:00,8
11,01/28/2024,8:00,17:00,8
12,01/28/2024,8:00,18:19,9.32
13,01/28/2024,8:00,17:28,8.47
14,01/28/2024,8:00,17:00,8
15,01/28/2024,8:00,18:11,9.18
16,01/28/2024,8:00,17:00,8
17,01/28/2024,8:00,17:00,8
18,01/28/2024,8:00,18:17,9.28
19,01/28/2024,8:00,17:00,8
20,01/28/2024,8:00,17:00,8
21,01/28/2024,8:00,17:00,8
22,01/28/2024,8:00,17:00,8
26,01/28/2024,8:00,17:00,8
27,01/28/2024,8:00,17:00,8
28,01/28/2024,8:00,17:00,8
29,01/28/2024,8:00,17:59,8.98
30,01/28/2024,8:00,17:00,8
31,01/28/2024,8:00,18:01,9.02
32,01/28/2024,8:00,17:00,8
33,01/28/2024,8:00,17:00,8
34,01/28/2024,8:00,17:00,8
35,01/28/2024,8:00,17:00,8
1,01/29/2024,8:00,17:00,8
2,01/29/2024,8:00,18:43,9.72
3,01/29/2024,8:00,17:00,8
4,01/29/2024,8:00,17:00,8
5,01/29/2024,8:00,17:00,8
6,01/29/2024,8:00,17:00,8
7,01/29/2024,8:00,18:10,9.17
8,01/29/2024,8:00,17:00,8
9,01/29/2024,8:00,17:00,8
10,01/29/2024,8:00,17:00,8
11,01/29/2024,8:00,17:00,8
12,01/29/2024,8:00,17:00,8
13,01/29/2024,8:00,17:00,8
14,01/29/2024,8:00,17:00,8
15,01/29/2024,8:00,17:00,8
16,01/29/2024,8:00,17:00,8
17,01/29/2024,8:00,17:00,8
18,01/29/2024,8:00,17:00,8
19,01/29/2024,8:00,17:00,8
20,01/29/2024,8:00,17:57,8.95
21,01/29/2024,8:00,17:00,8
22,01/29/2024,8:00,17:00,8
23,01/29/2024,8:00,17:00,8
24,01/29/2024,8:00,17:00,8
25,01/29/2024,8:00,17:00,8
26,01/29/2024,8:00,17:00,8
27,01/29/2024,8:00,17:00,8
28,01/29/2024,8:00,17:00,8
29,01/29/2024,8:00,17:00,8
30,01/29/2024,8:00,17:00,8
32,01/29/2024,8:00,17:00,8
33,01/29/2024,8:00,17:24,8.4
34,01/29/2024,8:00,18:10,9.17
1,01/30/2024,8:00,17:00,8
2,01/30/2024,8:00,17:00,8
3,01/30/2024,8:00,17:00,8
4,01/30/2024,8:00,17:00,8
5,01/30/2024,8:00,17:00,8
6,01/30/2024,8:00,17:00,8
7,01/30/2024,8:00,17:00,8
8,01/30/2024,8:00,17:00,8
9,01/30/2024,8:00,17:53,8.88
10,01/30/2024,8:00,17:00,8
12,01/30/2024,8:00,17:00,8
13,01/30/2024,8:00,18:51,9.85
14,01/30/2024,8:00,17:00,8
15,01/30/2024,8:00,17:10,8.17
16,01/30/2024,8:00,17:00,8
17,01/30/2024,8:00,17:00,8
18,01/30/2024,8:00,17:00,8
19,01/30/2024,8:00,17:00,8
20,01/30/2024,8:00,17:50,8.83
21,01/30/2024,8:00,17:00,8
22,01/30/2024,8:00,17:00,8
23,01/30/2024,8:00,17:00,8
24,01/30/2024,8:00,17:00,8
25,01/30/2024,8:00,17:00,8
26,01/30/2024,8:00,17:00,8
28,01/30/2024,8:00,17:00,8
29,01/30/2024,8:00,17:36,8.6
30,01/30/2024,8:00,18:01,9.02
31,01/30/2024,8:00,17:00,8
32,01/30/2024,8:00,17:00,8
33,01/30/2024,8:00,17:00,8
35,01/30/2024,8:00,17:00,8
1,01/31/2024,8:00,17:00,8
3,01/31/2024,8:00,17:00,8
5,01/31/2024,8:00,17:00,8
6,01/31/2024,8:00,17:00,8
7,01/31/2024,8:00,17:00,8
8,01/31/2024,8:00,17:20,8.33
9,01/31/2024,8:00,17:00,8
10,01/31/2024,8:00,17:52,8.87
11,01/31/2024,8:00,17:00,8
12,01/31/2024,8:00,17:00,8
13,01/31/2024,8:00,17:32,8.53
14,01/31/2024,8:00,18:30,9.5
15,01/31/2024,8:00,17:00,8
16,01/31/2024,8:00,17:00,8
17,01/31/2024,8:00,17:00,8
18,01/31/2024,8:00,17:00,8
19,01/31/2024,8:00,17:00,8
21,01/31/2024,8:00,17:00,8
22,01/31/2024,8:00,17:00,8
23,01/31/2024,8:00,17:00,8
24,01/31/2024,8:00,17:00,8
25,01/31/2024,8:00,17:00,8
26,01/31/2024,8:00,17:00,8
27,01/31/2024,8:00,17:57,8.95
28,01/31/2024,8:00,17:05,8.08
29,01/31/2024,8:00,17:00,8
30,01/31/2024,8:00,17:00,8
32,01/31/2024,8:00,17:00,8
33,01/31/2024,8:00,17:00,8
34,01/31/2024,8:00,17:16,8.27
35,01/31/2024,8:00,17:00,8
